[agent_gradient_eval_debug] starting
[agent_gradient_eval_debug] prompt resolved: population
[agent_gradient_eval_debug] initial instruction prompt:
Read the relation description, then read the query sentence. The Subject and Object are already marked with tags. Evaluate the possibility of the given relation. Examine the Subject and Object entities, ensuring they align with the relation's definition and context. Assess if the query sentence explicitly or implicitly conveys the required semantic relationship between the Subject and Object, and if the relation's expected type is present. Focus solely on the query sentence's content, avoiding any influence from the example sentence. The support sentence serves as a demonstration of the relation. Answer only "yes" or "no".
[agent_models] loading model: google/gemma-3-4b-it
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
config.json: 100% 855/855 [00:00<00:00, 9.22MB/s]
model.safetensors.index.json: 90.6kB [00:00, 22.1MB/s]
Downloading (incomplete total...): 0.00B [00:00, ?B/s]
Downloading (incomplete total...): 100% 8.60G/8.60G [00:22<00:00, 365MB/s]
Fetching 2 files: 100% 2/2 [00:22<00:00, 11.43s/it]
Download complete: 100% 8.60G/8.60G [00:22<00:00, 365MB/s]                
Loading weights:   0% 0/883 [00:00<?, ?it/s]
Loading weights:   2% 15/883 [00:00<00:03, 223.42it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2% 15/883 [00:00<00:03, 223.37it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2% 16/883 [00:00<00:03, 225.82it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2% 16/883 [00:00<00:03, 225.76it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2% 17/883 [00:00<00:03, 239.75it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2% 17/883 [00:00<00:03, 239.70it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2% 18/883 [00:00<00:03, 241.57it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2% 18/883 [00:00<00:03, 241.51it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   2% 19/883 [00:00<00:03, 242.42it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2% 19/883 [00:00<00:03, 242.05it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2% 20/883 [00:00<00:03, 254.63it/s, Materializing param=model.language_model.layers.1.post_feedforward_layernorm.weight]
Loading weights:   2% 20/883 [00:00<00:03, 254.57it/s, Materializing param=model.language_model.layers.1.post_feedforward_layernorm.weight]
Loading weights:   2% 21/883 [00:00<00:03, 267.18it/s, Materializing param=model.language_model.layers.1.pre_feedforward_layernorm.weight] 
Loading weights:   2% 21/883 [00:00<00:03, 267.13it/s, Materializing param=model.language_model.layers.1.pre_feedforward_layernorm.weight]
Loading weights:   2% 22/883 [00:00<00:03, 279.74it/s, Materializing param=model.language_model.layers.1.self_attn.k_norm.weight]         
Loading weights:   2% 22/883 [00:00<00:03, 279.68it/s, Materializing param=model.language_model.layers.1.self_attn.k_norm.weight]
Loading weights:   3% 23/883 [00:00<00:02, 290.15it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3% 23/883 [00:00<00:02, 290.04it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3% 24/883 [00:00<00:02, 301.26it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3% 24/883 [00:00<00:02, 301.08it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3% 25/883 [00:00<00:02, 313.48it/s, Materializing param=model.language_model.layers.1.self_attn.q_norm.weight]
Loading weights:   3% 25/883 [00:00<00:02, 313.42it/s, Materializing param=model.language_model.layers.1.self_attn.q_norm.weight]
Loading weights:   3% 26/883 [00:00<00:02, 325.83it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3% 26/883 [00:00<00:02, 325.76it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3% 27/883 [00:00<00:02, 335.36it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3% 27/883 [00:00<00:02, 335.29it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3% 28/883 [00:00<00:02, 345.91it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   3% 28/883 [00:00<00:02, 345.84it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   3% 29/883 [00:00<00:02, 358.04it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   3% 29/883 [00:00<00:02, 357.97it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   3% 30/883 [00:00<00:02, 355.94it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3% 30/883 [00:00<00:02, 355.87it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4% 31/883 [00:00<00:02, 352.42it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4% 31/883 [00:00<00:02, 352.35it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4% 32/883 [00:00<00:02, 348.81it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4% 32/883 [00:00<00:02, 348.58it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4% 33/883 [00:00<00:02, 358.66it/s, Materializing param=model.language_model.layers.2.post_feedforward_layernorm.weight]
Loading weights:   4% 33/883 [00:00<00:02, 358.54it/s, Materializing param=model.language_model.layers.2.post_feedforward_layernorm.weight]
Loading weights:   4% 34/883 [00:00<00:02, 369.26it/s, Materializing param=model.language_model.layers.2.pre_feedforward_layernorm.weight] 
Loading weights:   4% 34/883 [00:00<00:02, 369.19it/s, Materializing param=model.language_model.layers.2.pre_feedforward_layernorm.weight]
Loading weights:   4% 35/883 [00:00<00:02, 379.91it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]         
Loading weights:   4% 35/883 [00:00<00:02, 379.85it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]
Loading weights:   4% 36/883 [00:00<00:02, 390.56it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4% 36/883 [00:00<00:02, 390.50it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4% 37/883 [00:00<00:02, 400.64it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4% 37/883 [00:00<00:02, 400.42it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4% 38/883 [00:00<00:02, 408.17it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   4% 38/883 [00:00<00:02, 408.09it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   4% 39/883 [00:00<00:02, 418.68it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4% 39/883 [00:00<00:02, 418.61it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5% 40/883 [00:00<00:01, 426.09it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5% 40/883 [00:00<00:01, 426.01it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5% 41/883 [00:00<00:01, 435.13it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5% 41/883 [00:00<00:01, 435.06it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5% 42/883 [00:00<00:01, 445.52it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5% 42/883 [00:00<00:01, 445.45it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5% 43/883 [00:00<00:01, 438.97it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5% 43/883 [00:00<00:01, 438.89it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5% 44/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5% 44/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   5% 44/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   5% 45/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5% 45/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5% 46/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.post_feedforward_layernorm.weight]
Loading weights:   5% 46/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.post_feedforward_layernorm.weight]
Loading weights:   5% 47/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.pre_feedforward_layernorm.weight] 
Loading weights:   5% 47/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.pre_feedforward_layernorm.weight]
Loading weights:   5% 48/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]         
Loading weights:   5% 48/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]
Loading weights:   6% 49/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6% 49/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6% 50/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6% 50/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6% 51/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight]
Loading weights:   6% 51/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight]
Loading weights:   6% 52/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6% 52/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6% 53/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6% 53/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6% 54/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   6% 54/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   6% 55/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   6% 55/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   6% 56/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6% 56/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6% 57/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   6% 57/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   7% 58/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7% 58/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7% 59/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.post_feedforward_layernorm.weight]
Loading weights:   7% 59/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.post_feedforward_layernorm.weight]
Loading weights:   7% 60/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.pre_feedforward_layernorm.weight] 
Loading weights:   7% 60/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.pre_feedforward_layernorm.weight]
Loading weights:   7% 61/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]         
Loading weights:   7% 61/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]
Loading weights:   7% 62/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7% 62/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7% 63/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7% 63/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7% 64/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   7% 64/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   7% 65/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7% 65/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7% 66/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   7% 66/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8% 67/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   8% 67/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   8% 68/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   8% 68/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   8% 69/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8% 69/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8% 70/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   8% 70/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   8% 71/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8% 71/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8% 72/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.post_feedforward_layernorm.weight]
Loading weights:   8% 72/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.post_feedforward_layernorm.weight]
Loading weights:   8% 73/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.pre_feedforward_layernorm.weight] 
Loading weights:   8% 73/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.pre_feedforward_layernorm.weight]
Loading weights:   8% 74/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]         
Loading weights:   8% 74/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]
Loading weights:   8% 75/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   8% 75/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9% 76/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9% 76/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9% 77/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   9% 77/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   9% 78/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9% 78/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9% 79/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   9% 79/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   9% 80/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:   9% 80/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:   9% 81/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:   9% 81/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:   9% 82/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9% 82/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9% 83/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:   9% 83/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:  10% 84/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10% 84/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10% 85/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.post_feedforward_layernorm.weight]
Loading weights:  10% 85/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.post_feedforward_layernorm.weight]
Loading weights:  10% 86/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.pre_feedforward_layernorm.weight] 
Loading weights:  10% 86/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.pre_feedforward_layernorm.weight]
Loading weights:  10% 87/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]         
Loading weights:  10% 87/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]
Loading weights:  10% 88/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  10% 88/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  10% 89/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  10% 89/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  10% 90/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:  10% 90/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:  10% 91/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  10% 91/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  10% 92/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  10% 92/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11% 93/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  11% 93/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  11% 94/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  11% 94/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  11% 95/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11% 95/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11% 96/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  11% 96/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  11% 97/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  11% 97/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  11% 98/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.post_feedforward_layernorm.weight]
Loading weights:  11% 98/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.post_feedforward_layernorm.weight]
Loading weights:  11% 99/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.pre_feedforward_layernorm.weight] 
Loading weights:  11% 99/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.pre_feedforward_layernorm.weight]
Loading weights:  11% 100/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]        
Loading weights:  11% 100/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]
Loading weights:  11% 101/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  11% 101/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  12% 102/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12% 102/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12% 103/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  12% 103/883 [00:00<00:01, 432.76it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
